Date,Solana,Wrapped Bitcoin,Bitcoin,UNUS SED LEO,BNB,Dogecoin,XRP,Aave,Sui,Avalanche
2024-11-28,-0.0187295357453546,-0.0042950972583077,-0.0032310787967048,-0.0102469942150302,0.0145951919761033,0.0012278683283972,0.0465306600820423,-0.0481698963154498,0.0,-0.0244173284613982
2024-11-29,0.0243329173432442,0.01793335357787,0.018912786163713,0.0248849938105963,0.0006848202803808,0.0592535549538357,0.1656918841719876,-0.0059363645556842,0.0,0.0486442166222318
2024-11-30,-0.023838092982634,-0.0086364366063366,-0.0103883944585503,0.0086577877547668,-0.00073393961804,-0.0090832769137979,0.0820323177861674,0.0645242625173236,0.0,-0.0006954477299278
2024-12-01,-0.0028341980956787,0.0084101897601924,0.0086131935423485,-0.0171759585000372,0.0024503455006743,0.0427802195310869,0.1934561116681155,-0.0138835708305953,0.0,0.0044317849263399
2024-12-02,-0.047723200967521,-0.0161479328714437,-0.014540372554583,0.0201871693491357,-0.0127116932876192,-0.0348913443815602,0.1696310447042204,0.1258156522267473,0.0,0.1601450727635285
2024-12-03,0.0374037235695625,0.0014117460903591,0.0014276215513644,0.0142758581561266,0.1391335384443706,-0.0395318845261267,-0.0693778523443352,0.0253451375607383,0.0,-0.0251097563767933
2024-12-04,-0.0216952061666793,0.0285351303687515,0.028815675297684,0.0702726851545436,0.0021094747568366,0.059024426634354,-0.0677414945281846,0.0616055763506271,0.0,0.0356445145225483
2024-12-05,0.0212963723901908,-0.0222816003235015,-0.0220207885039295,-0.0167121739620469,-0.033724306400052,-0.0031739182750023,-0.0251600617057544,-0.0251474164649964,0.0,-0.0378201280407437
2024-12-06,0.0130443806948121,0.0349854118560637,0.0344447421731697,0.0057745185762547,0.0247568003659774,0.0118977144973488,0.0564354148297792,0.1304582350955905,0.0,0.0348192826341728
2024-12-07,0.006314619038261,0.0004439173791419,2.627082989481444e-05,0.0028942320900418,0.0249538258833699,0.0417204743539796,0.0791373011275029,0.0014705161882775,0.0,-0.0173657749217009
2024-12-08,-0.0078626772710028,0.0096129231196593,0.0131368681317951,-0.030605791369312,-0.0092992724731333,0.0295448039122989,-0.0031629396377211,-0.0001322892739856,0.0,0.0436849553646929
2024-12-09,-0.0816777836103638,-0.0353896798584173,-0.037568614800964,0.0237168726936916,-0.0718035636922371,-0.1125151746967533,-0.1492883496505184,-0.0779444603152573,0.0,-0.1613697474046465
2024-12-10,-0.0161812002367366,-0.0062316330529351,-0.0077724307831654,0.008276269647172,-0.0187578055049306,-0.0487051997533714,0.0676932175160542,0.0546505528683347,0.0,-0.0130510288446933
2024-12-11,0.0637074588905755,0.046473486009936,0.0465226953429465,0.0016086616469779,0.0514466328299172,0.0506235319134953,0.0130468250052304,0.1000332975257205,0.0,0.0835789374196884
2024-12-12,-0.001847113999263,-0.0113796415558793,-0.0111692932003557,-0.003529939919076,-0.0082426152330952,-0.0191656713194177,-0.0238742426333041,0.220602606594948,0.0,0.0981741695759386
2024-12-13,-0.0096438984158468,0.0119893278589631,0.0141564908339413,-0.0089323898495505,0.0287708398357626,0.0062305524317107,0.0335282186868084,0.0240644962446838,0.0,-0.007867857339574
2024-12-14,-0.0222228978651216,-0.0012251546102108,-0.0008504799301751,0.0007612267740484,-0.0145391710316843,-0.0271462146780373,-0.0093395385549148,-0.0320030784679775,0.0,-0.0544382517805607
2024-12-15,0.0173621570567075,0.0309836727075298,0.028861012936449,-0.0003582922991014,0.0048045541353636,0.0208454350162003,0.0201129163619389,0.0093836938980207,0.0,0.0184987601200976
2024-12-16,-0.0327406976940131,0.015363342948037,0.0165967889848814,0.0181071018795404,0.0016576565382502,-0.0106775665250854,0.0170448898653177,0.0270469792998497,0.0,-0.0347033728176843
2024-12-17,0.0299617117777968,0.0005177542045149,0.0010457710706697,-0.0079685738179193,-0.0050586235504045,-0.0189011117424342,0.030752368131327,-0.047357345363335,0.0,-0.0235642131855788
2024-12-18,-0.0737600921813685,-0.0524234004956273,-0.0574621060198967,-0.0399450986055029,-0.0405461498198878,-0.0920481895295212,-0.1020868026552563,-0.0579977266230889,0.0,-0.1052464836941826
2024-12-19,-0.0586157900737233,-0.0257791803257323,-0.0254952688793256,-0.0030477174066171,-0.0306191321377862,-0.1200231900078203,-0.0236297844819735,-0.0714196339188322,0.0,-0.090949940414167
2024-12-20,-0.0003929274627471,-0.002245550053225,0.0027179605287093,0.0298931041322758,0.0172784320074073,0.0084013590417053,0.012448299942338,0.0434088348687136,0.0,0.023292940237394
2024-12-21,-0.0664581858032137,-0.0043074822845127,-0.0054339734346358,0.0007518434957678,-0.0218366337163925,0.0101916585238142,-0.0170294049645485,-0.0931594344633075,0.0,-0.0606664091424172
2024-12-22,-0.0062467113491152,-0.020733318470277,-0.0218029830213748,-0.005021844165847,-0.0219737961241246,-0.0272908367828673,-0.0173270928599234,0.0620409200790552,0.0,-0.0236792330150313
2024-12-23,0.0531988431130929,-0.0028445502330263,-0.0044024561027654,0.0035483190819325,0.0682837964551128,0.038524355813726,0.0263398125916092,0.2096935880561503,0.0,0.0688045777997063
2024-12-24,0.0381301475799751,0.0394603627236718,0.0421376059533464,0.0153656157149462,0.0053974221172852,0.0391864718249423,0.0298423799883456,-0.0225272392991561,0.0,0.0559610082524948
2024-12-25,0.0024877084383401,0.0051071974457577,0.0063146152104343,0.0052692472005579,0.0080170597509139,-0.007731688157043,-0.0123263365394279,-0.0173580519610796,0.0,-0.0233929706959605
2024-12-26,-0.0468959601186496,-0.0342662269363681,-0.0352840692865005,-0.0449951641440533,-0.0198865465795596,-0.0659938184420519,-0.0616867338262653,-0.0856512073345356,0.0,-0.0737343663825487
2024-12-27,-0.0233220554546056,-0.0136468089532677,-0.017022260795415,0.0089759935687372,0.0030060935839146,-0.0039071071134507,-0.0058900262097423,-0.0416033744203269,0.0,-0.0214661160713509
2024-12-28,0.0608450814587699,0.0089510745504424,0.0106097998672873,0.0092952465335502,0.0442183717372577,0.0414196681766041,0.0182915418484646,0.0936530025609045,0.0,0.0323823217245364
2024-12-29,-0.0270200315216878,-0.0163448278754495,-0.0171672516085114,-0.0261429519782511,-0.0377338060764838,-0.029633952524069,-0.0401885243957088,-0.0609173257712293,0.0,-0.0487278871593719
2024-12-30,0.0067658591661654,-0.0102001258880529,-0.0094837322393019,0.0039910613236662,0.014979051551079,-0.002564277850717,-0.0170119186512386,-0.0310909876571239,0.0,0.0022159886155341
2024-12-31,-0.0092319693552646,0.00880001398718,0.0084840775653842,-0.0016967133554722,-0.0044868854986935,0.0069120240491629,0.0109629368355648,-0.0405344817314161,0.0,-0.0059913581399825
